Character_id,Generation,Sex,Height,Width,Speed,StartArea_name,GoalArea_name
4,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
5,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
6,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
7,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
8,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
9,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
10,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
11,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
12,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
13,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
14,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
15,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
16,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
17,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
18,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
19,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
20,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
21,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
22,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
23,Young,Male,171.0,47.0,100.0,PfsSpawnArea,TestGoalL
24,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
25,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
26,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
27,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
28,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
29,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
30,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
31,Young,Female,158.0,42.0,85.0,PfsSpawnArea2,TestGoalR
